
// Natural Log coeficients

reg [12:0] coef2 ;
reg [21:0] coef1 ;
reg [29:0] coef0 ;

always @(sel)
begin
  case(sel)
       0 : {coef2[12:0], coef1[21:0], coef0[29:0]} =   65'b111_0000001000___000_1111111100000101010___111_111111110000000110000000000;
       1 : {coef2[12:0], coef1[21:0], coef0[29:0]} =   65'b111_0000010000___000_1111111000001001001___111_111111100000001111111000000;
       2 : {coef2[12:0], coef1[21:0], coef0[29:0]} =   65'b111_0000010111___000_1111110100001111000___111_111111010000011101110000000;
       3 : {coef2[12:0], coef1[21:0], coef0[29:0]} =   65'b111_0000011111___000_1111110000010110110___111_111111000000101111100000000;
       4 : {coef2[12:0], coef1[21:0], coef0[29:0]} =   65'b111_0000100111___000_1111101100100000011___111_111110110001000101000000000;
       5 : {coef2[12:0], coef1[21:0], coef0[29:0]} =   65'b111_0000101110___000_1111101000101011111___111_111110100001011110011000000;
       6 : {coef2[12:0], coef1[21:0], coef0[29:0]} =   65'b111_0000110110___000_1111100100111001010___111_111110010001111011100000000;
       7 : {coef2[12:0], coef1[21:0], coef0[29:0]} =   65'b111_0000111101___000_1111100001001000100___111_111110000010011100100000000;
       8 : {coef2[12:0], coef1[21:0], coef0[29:0]} =   65'b111_0001000100___000_1111011101011001100___111_111101110011000001001000000;
       9 : {coef2[12:0], coef1[21:0], coef0[29:0]} =   65'b111_0001001011___000_1111011001101100011___111_111101100011101001100000000;
      10 : {coef2[12:0], coef1[21:0], coef0[29:0]} =   65'b111_0001010010___000_1111010110000000111___111_111101010100010101100000000;
      11 : {coef2[12:0], coef1[21:0], coef0[29:0]} =   65'b111_0001011001___000_1111010010010111010___111_111101000101000101010000000;
      12 : {coef2[12:0], coef1[21:0], coef0[29:0]} =   65'b111_0001100000___000_1111001110101111010___111_111100110101111000100000000;
      13 : {coef2[12:0], coef1[21:0], coef0[29:0]} =   65'b111_0001100111___000_1111001011001001001___111_111100100110101111011000000;
      14 : {coef2[12:0], coef1[21:0], coef0[29:0]} =   65'b111_0001101110___000_1111000111100100100___111_111100010111101001111000000;
      15 : {coef2[12:0], coef1[21:0], coef0[29:0]} =   65'b111_0001110100___000_1111000100000001110___111_111100001000100111111000000;
      16 : {coef2[12:0], coef1[21:0], coef0[29:0]} =   65'b111_0001111011___000_1111000000100000100___111_111011111001101001100000000;
      17 : {coef2[12:0], coef1[21:0], coef0[29:0]} =   65'b111_0010000010___000_1110111101000000111___111_111011101010101110100000000;
      18 : {coef2[12:0], coef1[21:0], coef0[29:0]} =   65'b111_0010001000___000_1110111001100011000___111_111011011011110111000000000;
      19 : {coef2[12:0], coef1[21:0], coef0[29:0]} =   65'b111_0010001111___000_1110110110000110101___111_111011001101000010111000000;
      20 : {coef2[12:0], coef1[21:0], coef0[29:0]} =   65'b111_0010010101___000_1110110010101011111___111_111010111110010010010000000;
      21 : {coef2[12:0], coef1[21:0], coef0[29:0]} =   65'b111_0010011011___000_1110101111010010110___111_111010101111100101000000000;
      22 : {coef2[12:0], coef1[21:0], coef0[29:0]} =   65'b111_0010100001___000_1110101011111011001___111_111010100000111011001000000;
      23 : {coef2[12:0], coef1[21:0], coef0[29:0]} =   65'b111_0010100111___000_1110101000100101000___111_111010010010010100100000000;
      24 : {coef2[12:0], coef1[21:0], coef0[29:0]} =   65'b111_0010101101___000_1110100101010000011___111_111010000011110001010000000;
      25 : {coef2[12:0], coef1[21:0], coef0[29:0]} =   65'b111_0010110011___000_1110100001111101011___111_111001110101010001011000000;
      26 : {coef2[12:0], coef1[21:0], coef0[29:0]} =   65'b111_0010111001___000_1110011110101011110___111_111001100110110100110000000;
      27 : {coef2[12:0], coef1[21:0], coef0[29:0]} =   65'b111_0010111111___000_1110011011011011101___111_111001011000011011010000000;
      28 : {coef2[12:0], coef1[21:0], coef0[29:0]} =   65'b111_0011000101___000_1110011000001101000___111_111001001010000101001000000;
      29 : {coef2[12:0], coef1[21:0], coef0[29:0]} =   65'b111_0011001011___000_1110010100111111110___111_111000111011110010001000000;
      30 : {coef2[12:0], coef1[21:0], coef0[29:0]} =   65'b111_0011010001___000_1110010001110011111___111_111000101101100010011000000;
      31 : {coef2[12:0], coef1[21:0], coef0[29:0]} =   65'b111_0011010110___000_1110001110101001100___111_111000011111010101110000000;
      32 : {coef2[12:0], coef1[21:0], coef0[29:0]} =   65'b111_0011011100___000_1110001011100000100___111_111000010001001100010000000;
      33 : {coef2[12:0], coef1[21:0], coef0[29:0]} =   65'b111_0011100001___000_1110001000011001000___111_111000000011000101110000000;
      34 : {coef2[12:0], coef1[21:0], coef0[29:0]} =   65'b111_0011100111___000_1110000101010010110___111_110111110101000010100000000;
